version 2
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x0000000801353970
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080153a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080153a000
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x0000000801353738
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801539c00
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x0000000801353500
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x00000008013532c8
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x0000000801353090
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x0000000801352e58
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x00000008013529e8
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex tryToMapWithSecondaryIndex (ILcom/intellij/util/indexing/FileContent;)Lcom/intellij/indexing/composite/CompositeInvertedIndexBase$IndexInfrastructureUpdate; 68 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x0000000801352c20
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801539800
instanceKlass org/jetbrains/plugins/textmate/language/preferences/IndentAction$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801539400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801539000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801538c00
instanceKlass  @cpi com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex 493 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801538800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801538400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801538000
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/AllVcses getAll ()[Lcom/intellij/openapi/vcs/impl/VcsDescriptor; 48 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/AllVcses$$Lambda+0x00000008015352f8
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/AllVcses getAll ()[Lcom/intellij/openapi/vcs/impl/VcsDescriptor; 43 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/AllVcses$$Lambda+0x00000008015350a0
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsDescriptor parseAdministrativePatterns (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/VcsDescriptor$$Lambda+0x000000080152a858
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/AllVcses getAll ()[Lcom/intellij/openapi/vcs/impl/VcsDescriptor; 35 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/AllVcses$$Lambda+0x0000000801534e20
instanceKlass com/intellij/openapi/vcs/impl/ContentRootChangeListener
instanceKlass com/intellij/openapi/vcs/impl/DefaultVcsRootPolicy
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndexStorage getFileIndexMetaData (Lcom/intellij/util/indexing/IndexedFile;)Lcom/intellij/psi/stubs/StubUpdatingIndexStorage$Data; 19 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndexStorage$$Lambda+0x000000080152a618
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action$Companion
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 149 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x000000080152a3c0
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 62 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x00000008015299d0
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 54 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000000801529510
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action$$serializer
instanceKlass org/jetbrains/plugins/textmate/bundles/TextRuleDeserializer
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 44 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x00000008015292d8
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextRule$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextRule
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule
instanceKlass com/jetbrains/python/psi/impl/stubs/PyCustomizableStubElementType
instanceKlass com/jetbrains/python/PyStubElementTypes
instanceKlass com/intellij/lang/properties/psi/PropertiesList
instanceKlass com/intellij/lang/properties/IPropertyList
instanceKlass com/intellij/lang/properties/psi/PropertiesListStub
instanceKlass  @bci org/jetbrains/plugins/textmate/bundles/VSCBundleReader$embeddedLanguages$2 invoke ()Ljava/util/HashMap; 165 <appendix> member <vmtarget> ; # org/jetbrains/plugins/textmate/bundles/VSCBundleReader$embeddedLanguages$2$$Lambda+0x000000080152c468
instanceKlass com/intellij/lang/properties/psi/Property
instanceKlass com/intellij/lang/properties/IProperty
instanceKlass com/intellij/psi/StubBasedPsiElement
instanceKlass com/intellij/lang/properties/psi/PropertyStub
instanceKlass com/intellij/lang/properties/parsing/PropertiesElementTypes
instanceKlass org/intellij/markdown/flavours/gfm/GFMTokenTypes
instanceKlass com/intellij/util/indexing/impl/ValueContainerImpl$1
instanceKlass org/intellij/markdown/MarkdownTokenTypes$Companion
instanceKlass com/intellij/util/indexing/impl/ValueContainerMap$1
instanceKlass org/intellij/markdown/MarkdownTokenTypes
instanceKlass  @bci org/intellij/plugins/markdown/lang/MarkdownElementType platformType (Lorg/intellij/markdown/IElementType;)Lcom/intellij/psi/tree/IElementType; 41 <appendix> argL0 ; # org/intellij/plugins/markdown/lang/MarkdownElementType$$Lambda+0x00000008012cde70
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$LinkedHashIterator
instanceKlass org/intellij/markdown/IElementType
instanceKlass org/intellij/markdown/MarkdownElementTypes
instanceKlass org/intellij/plugins/markdown/lang/MarkdownStubElementTypes
instanceKlass com/intellij/psi/stubs/StubFieldAccessor
instanceKlass com/intellij/util/xml/stubs/DomElementTypeHolder
instanceKlass  @bci com/intellij/psi/stubs/IStubElementType loadRegisteredStubElementTypes ()Ljava/util/List; 21 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/IStubElementType$$Lambda+0x0000000801517198
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Preferences
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMatePreferences
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextMateShellVariable
instanceKlass org/jetbrains/plugins/textmate/language/TextMateScopeSelectorOwner
instanceKlass org/jetbrains/plugins/textmate/language/preferences/IndentationRules
instanceKlass org/jetbrains/plugins/textmate/language/syntax/InjectionNodeDescriptor
instanceKlass org/jetbrains/plugins/textmate/language/syntax/SyntaxProxyDescriptor
instanceKlass kotlinx/serialization/json/internal/StringOpsKt
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments$$serializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration$$serializer
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule$$serializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRulesDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRules$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRules
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairsDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairs$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairs
instanceKlass kotlinx/serialization/json/JsonObjectSerializer$JsonObjectDescriptor
instanceKlass kotlinx/serialization/json/JsonObjectSerializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairsDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairs$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairs
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl registerSerializer (Lcom/intellij/psi/stubs/ObjectStubSerializer;)V 8 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000000801516558
instanceKlass com/intellij/commandInterface/commandLine/CommandLineParserDefinition
instanceKlass com/jetbrains/python/lexer/PyLexerFStringHelper$FragmentState
instanceKlass com/intellij/codeInsight/intention/impl/QuickEditActionKeys
instanceKlass com/jetbrains/python/lexer/PyLexerFStringHelper$FStringState
instanceKlass org/jetbrains/plugins/textmate/language/PreferencesReadUtil
instanceKlass com/jetbrains/python/psi/PyStringLiteralCoreUtil
instanceKlass  @bci org/jetbrains/plugins/textmate/language/syntax/TextMateSyntaxTable loadCaptures (Lorg/jetbrains/plugins/textmate/plist/Plist;Lorg/jetbrains/plugins/textmate/language/syntax/SyntaxNodeDescriptor;Lcom/intellij/util/containers/Interner;)[Lorg/jetbrains/plugins/textmate/language/syntax/TextMateCapture; 217 <appendix> member <vmtarget> ; # org/jetbrains/plugins/textmate/language/syntax/TextMateSyntaxTable$$Lambda+0x000000080151c868
instanceKlass org/jetbrains/plugins/textmate/language/syntax/TextMateCapture
instanceKlass org/jetbrains/plugins/textmate/language/syntax/SyntaxNodeDescriptorImpl
instanceKlass com/intellij/tasks/youtrack/lang/YouTrackParserDefinition
# instanceKlass com/intellij/psi/impl/cache/impl/id/IdDataConsumer$$Lambda+0x00000008015128b8
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 21 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000000801512b78
instanceKlass kotlinx/serialization/json/JsonArray$Companion
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 10 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000000801512450
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 25 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000000801512218
# instanceKlass com/intellij/psi/impl/cache/impl/BaseFilterLexer$$Lambda+0x0000000801510b10
# instanceKlass com/intellij/psi/impl/cache/impl/id/IdDataConsumer$$Lambda+0x0000000801511f58
# instanceKlass com/intellij/psi/impl/cache/impl/BaseFilterLexer$$Lambda+0x0000000801510d78
instanceKlass  @bci com/intellij/psi/impl/cache/impl/id/IdDataConsumer addOccurrence (Ljava/lang/CharSequence;[CIII)V 286 <appendix> argL0 ; # com/intellij/psi/impl/cache/impl/id/IdDataConsumer$$Lambda+0x0000000801511c98
# instanceKlass com/intellij/psi/impl/cache/impl/id/IdDataConsumer$$Lambda+0x00000008015119d8
instanceKlass  @bci com/intellij/psi/impl/cache/impl/id/IdDataConsumer addOccurrence (Ljava/lang/CharSequence;[CIII)V 260 <appendix> argL0 ; # com/intellij/psi/impl/cache/impl/id/IdDataConsumer$$Lambda+0x0000000801511718
# instanceKlass com/intellij/psi/impl/cache/impl/BaseFilterLexer$$Lambda+0x00000008015114b0
# instanceKlass com/intellij/psi/impl/cache/impl/BaseFilterLexer$$Lambda+0x0000000801511248
instanceKlass  @bci com/intellij/psi/impl/cache/impl/BaseFilterLexer getWordCodePointPredicate ()Ljava/util/function/IntPredicate; 0 <appendix> argL0 ; # com/intellij/psi/impl/cache/impl/BaseFilterLexer$$Lambda+0x0000000801510fe0
instanceKlass com/jetbrains/python/PyIndexPatternBuilder
instanceKlass com/intellij/psi/impl/search/IndexPatternBuilder
instanceKlass com/jetbrains/python/lexer/PyLexerFStringHelper
instanceKlass com/jetbrains/python/lexer/_PythonLexer
instanceKlass com/jetbrains/python/lexer/FlexLexerEx
instanceKlass com/intellij/lexer/FlexLexer
instanceKlass com/intellij/lexer/LexerPosition
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding$ScanWordProcessor
instanceKlass com/jetbrains/python/PyIdIndexerKt
instanceKlass com/intellij/psi/impl/cache/impl/OccurrenceConsumer
instanceKlass com/intellij/psi/impl/cache/impl/id/IdDataConsumer
instanceKlass com/intellij/psi/impl/cache/impl/BaseFilterLexerUtil
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMateGrammar
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMateFileNameMatcher
instanceKlass org/jetbrains/plugins/textmate/bundles/BundleReaderKt$readTextMateBundle$1
instanceKlass org/jetbrains/plugins/textmate/plist/PListValue
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMateBundleReader
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSnippet$Companion
instanceKlass org/jetbrains/plugins/textmate/plist/Plist
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSnippet
instanceKlass kotlinx/serialization/internal/SerialDescriptorForNullable
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionGrammar$Companion
instanceKlass kotlinx/serialization/internal/NullableSerializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionGrammar
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguage$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguage
instanceKlass com/intellij/util/indexing/FileTypeSpecificSubIndexer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSnippet$$serializer
instanceKlass com/intellij/psi/impl/cache/impl/id/LexerBasedIdIndexer
instanceKlass com/intellij/psi/impl/cache/impl/id/LexingIdIndexer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionGrammar$$serializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguage$$serializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionContributes$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionContributes
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionContributes$$serializer
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorKt$elementDescriptors$1$1
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorKt$special$$inlined$Iterable$1
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorKt
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndexer
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptorKt
instanceKlass com/intellij/lang/cacheBuilder/WordsScanner
instanceKlass kotlinx/serialization/internal/PluginHelperInterfacesKt
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding
instanceKlass kotlinx/serialization/internal/GeneratedSerializer$DefaultImpls
instanceKlass kotlinx/serialization/json/JsonSchemaCacheKt
# instanceKlass com/intellij/util/indexing/impl/storage/VfsAwareMapReduceIndex$$Lambda+0x0000000801507cb0
instanceKlass  @bci com/intellij/util/indexing/impl/storage/VfsAwareMapReduceIndex getFileIndexMetaData (Lcom/intellij/util/indexing/IndexedFile;)Lcom/intellij/util/indexing/impl/storage/VfsAwareMapReduceIndex$IndexerIdHolder; 21 <appendix> member <vmtarget> ; # com/intellij/util/indexing/impl/storage/VfsAwareMapReduceIndex$$Lambda+0x000000080150c738
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtension$$serializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtension$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtension
instanceKlass com/intellij/openapi/util/text/TrigramBuilder
# instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x0000000801507488
# instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x0000000801506dc8
# instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x0000000801507248
instanceKlass  @bci com/intellij/util/indexing/events/VfsEventsMerger tryLog (Ljava/lang/String;Lcom/intellij/util/indexing/IndexedFile;Ljava/util/function/Supplier;)V 29 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x0000000801507008
# instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x0000000801506b88
# instanceKlass com/intellij/indexing/composite/CompositeInvertedIndexBase$$Lambda+0x0000000801352328
# instanceKlass com/intellij/indexing/composite/CompositeInvertedIndexBase$$Lambda+0x00000008013527a8
instanceKlass  @bci com/intellij/indexing/composite/CompositeInvertedIndexBase mapInputAndPrepareUpdate (ILcom/intellij/util/indexing/FileContent;)Lcom/intellij/util/indexing/IndexInfrastructureExtensionUpdateComputation; 72 <appendix> member <vmtarget> ; # com/intellij/indexing/composite/CompositeInvertedIndexBase$$Lambda+0x0000000801352568
